Angles between all the crystal pairs and combinations
---------------------------------------------------------
Angle: 14.485°, Combinations: 52
  ('g1_A', red) - ('g1_A', green)
  ('g1_A', red) - ('g1_A', white)
  ('g1_A', green) - ('g1_A', blue)
  ('g1_A', white) - ('g1_A', blue)
  ('g1_B', red) - ('g1_B', green)
  ('g1_B', red) - ('g1_B', white)
  ('g1_B', green) - ('g1_B', blue)
  ('g1_B', white) - ('g1_B', blue)
  ('g2_A', red) - ('g2_A', green)
  ('g2_A', red) - ('g2_A', white)
  ('g2_A', green) - ('g2_A', blue)
  ('g2_A', white) - ('g2_A', blue)
  ('g2_B', red) - ('g2_B', green)
  ('g2_B', red) - ('g2_B', white)
  ('g2_B', green) - ('g2_B', blue)
  ('g2_B', white) - ('g2_B', blue)
  ('g2_C', red) - ('g2_C', green)
  ('g2_C', red) - ('g2_C', white)
  ('g2_C', green) - ('g2_C', blue)
  ('g2_C', white) - ('g2_C', blue)
  ('g3_A', red) - ('g3_A', green)
  ('g3_A', red) - ('g3_A', white)
  ('g3_A', green) - ('g3_A', blue)
  ('g3_A', white) - ('g3_A', blue)
  ('g3_B', red) - ('g3_B', green)
  ('g3_B', red) - ('g3_B', white)
  ('g3_B', green) - ('g3_B', blue)
  ('g3_B', white) - ('g3_B', blue)
  ('g3_C', red) - ('g3_C', green)
  ('g3_C', red) - ('g3_C', white)
  ('g3_C', green) - ('g3_C', blue)
  ('g3_C', white) - ('g3_C', blue)
  ('g4_A', red) - ('g4_A', green)
  ('g4_A', red) - ('g4_A', white)
  ('g4_A', green) - ('g4_A', blue)
  ('g4_A', white) - ('g4_A', blue)
  ('g4_B', red) - ('g4_B', green)
  ('g4_B', red) - ('g4_B', white)
  ('g4_B', green) - ('g4_B', blue)
  ('g4_B', white) - ('g4_B', blue)
  ('g4_C', red) - ('g4_C', green)
  ('g4_C', red) - ('g4_C', white)
  ('g4_C', green) - ('g4_C', blue)
  ('g4_C', white) - ('g4_C', blue)
  ('g5_A', red) - ('g5_A', green)
  ('g5_A', red) - ('g5_A', white)
  ('g5_A', green) - ('g5_A', blue)
  ('g5_A', white) - ('g5_A', blue)
  ('g5_B', red) - ('g5_B', green)
  ('g5_B', red) - ('g5_B', white)
  ('g5_B', green) - ('g5_B', blue)
  ('g5_B', white) - ('g5_B', blue)

Angle: 18.771°, Combinations: 4
  ('g1_A', green) - ('g2_A', red)
  ('g1_B', blue) - ('g2_C', white)
  ('g4_A', green) - ('g5_A', red)
  ('g4_C', blue) - ('g5_B', white)

Angle: 20.541°, Combinations: 26
  ('g1_A', red) - ('g1_A', blue)
  ('g1_A', green) - ('g1_A', white)
  ('g1_B', red) - ('g1_B', blue)
  ('g1_B', green) - ('g1_B', white)
  ('g2_A', red) - ('g2_A', blue)
  ('g2_A', green) - ('g2_A', white)
  ('g2_B', red) - ('g2_B', blue)
  ('g2_B', green) - ('g2_B', white)
  ('g2_C', red) - ('g2_C', blue)
  ('g2_C', green) - ('g2_C', white)
  ('g3_A', red) - ('g3_A', blue)
  ('g3_A', green) - ('g3_A', white)
  ('g3_B', red) - ('g3_B', blue)
  ('g3_B', green) - ('g3_B', white)
  ('g3_C', red) - ('g3_C', blue)
  ('g3_C', green) - ('g3_C', white)
  ('g4_A', red) - ('g4_A', blue)
  ('g4_A', green) - ('g4_A', white)
  ('g4_B', red) - ('g4_B', blue)
  ('g4_B', green) - ('g4_B', white)
  ('g4_C', red) - ('g4_C', blue)
  ('g4_C', green) - ('g4_C', white)
  ('g5_A', red) - ('g5_A', blue)
  ('g5_A', green) - ('g5_A', white)
  ('g5_B', red) - ('g5_B', blue)
  ('g5_B', green) - ('g5_B', white)

Angle: 27.299°, Combinations: 8
  ('g1_A', green) - ('g2_A', white)
  ('g1_A', blue) - ('g2_A', red)
  ('g1_B', green) - ('g2_C', white)
  ('g1_B', blue) - ('g2_C', red)
  ('g4_A', green) - ('g5_A', white)
  ('g4_A', blue) - ('g5_A', red)
  ('g4_C', green) - ('g5_B', white)
  ('g4_C', blue) - ('g5_B', red)

Angle: 28.247°, Combinations: 4
  ('g1_A', blue) - ('g2_A', white)
  ('g1_B', green) - ('g2_C', red)
  ('g4_A', blue) - ('g5_A', white)
  ('g4_C', green) - ('g5_B', red)

Angle: 29.497°, Combinations: 2
  ('g1_A', red) - ('g5_A', green)
  ('g1_B', white) - ('g5_B', blue)

Angle: 30.149°, Combinations: 12
  ('g2_A', white) - ('g2_B', red)
  ('g2_A', blue) - ('g2_B', green)
  ('g2_B', white) - ('g2_C', red)
  ('g2_B', blue) - ('g2_C', green)
  ('g3_A', white) - ('g3_B', red)
  ('g3_A', blue) - ('g3_B', green)
  ('g3_B', white) - ('g3_C', red)
  ('g3_B', blue) - ('g3_C', green)
  ('g4_A', white) - ('g4_B', red)
  ('g4_A', blue) - ('g4_B', green)
  ('g4_B', white) - ('g4_C', red)
  ('g4_B', blue) - ('g4_C', green)

Angle: 32.674°, Combinations: 8
  ('g1_A', red) - ('g2_A', red)
  ('g1_A', green) - ('g2_A', green)
  ('g1_B', white) - ('g2_C', white)
  ('g1_B', blue) - ('g2_C', blue)
  ('g4_A', red) - ('g5_A', red)
  ('g4_A', green) - ('g5_A', green)
  ('g4_C', white) - ('g5_B', white)
  ('g4_C', blue) - ('g5_B', blue)

Angle: 33.599°, Combinations: 12
  ('g2_A', white) - ('g2_B', green)
  ('g2_A', blue) - ('g2_B', red)
  ('g2_B', white) - ('g2_C', green)
  ('g2_B', blue) - ('g2_C', red)
  ('g3_A', white) - ('g3_B', green)
  ('g3_A', blue) - ('g3_B', red)
  ('g3_B', white) - ('g3_C', green)
  ('g3_B', blue) - ('g3_C', red)
  ('g4_A', white) - ('g4_B', green)
  ('g4_A', blue) - ('g4_B', red)
  ('g4_B', white) - ('g4_C', green)
  ('g4_B', blue) - ('g4_C', red)

Angle: 38.257°, Combinations: 4
  ('g1_A', red) - ('g5_A', blue)
  ('g1_A', white) - ('g5_A', green)
  ('g1_B', red) - ('g5_B', blue)
  ('g1_B', white) - ('g5_B', green)

Angle: 38.412°, Combinations: 8
  ('g1_A', green) - ('g2_A', blue)
  ('g1_A', white) - ('g2_A', red)
  ('g1_B', red) - ('g2_C', white)
  ('g1_B', blue) - ('g2_C', green)
  ('g4_A', green) - ('g5_A', blue)
  ('g4_A', white) - ('g5_A', red)
  ('g4_C', red) - ('g5_B', white)
  ('g4_C', blue) - ('g5_B', green)

Angle: 39.73°, Combinations: 4
  ('g2_A', green) - ('g3_A', red)
  ('g2_C', blue) - ('g3_C', white)
  ('g3_A', green) - ('g4_A', red)
  ('g3_C', blue) - ('g4_C', white)

Angle: 41.652°, Combinations: 8
  ('g1_A', red) - ('g2_A', white)
  ('g1_A', blue) - ('g2_A', green)
  ('g1_B', green) - ('g2_C', blue)
  ('g1_B', white) - ('g2_C', red)
  ('g4_A', red) - ('g5_A', white)
  ('g4_A', blue) - ('g5_A', green)
  ('g4_C', green) - ('g5_B', blue)
  ('g4_C', white) - ('g5_B', red)

Angle: 42.123°, Combinations: 2
  ('g1_A', white) - ('g5_A', blue)
  ('g1_B', red) - ('g5_B', green)

Angle: 42.313°, Combinations: 8
  ('g1_A', white) - ('g2_A', white)
  ('g1_A', blue) - ('g2_A', blue)
  ('g1_B', red) - ('g2_C', red)
  ('g1_B', green) - ('g2_C', green)
  ('g4_A', white) - ('g5_A', white)
  ('g4_A', blue) - ('g5_A', blue)
